cell,ExpDate,Nerve,MouseAge,MouseWeight,MouseSex,Genotype,NbTransgenes,AgeGroup,G+A,PIC Amp,PIC/Gin,V_PIC onset,V_PIC peak,PICdown Amp,PICdown/Gin,V_PIC offset,V_PICdown peak,Gin,RepFiring,Ion,Ioff,∆I,∆F,Gain_Asc,Vth,Gain_Desc,I_SPR-PR,F_SPR-PR,RMP,∆Vth,∆V_PIC onset,∆V_PIC peak
476,20140723,sciatic,89,18,F,SOD1,61.0,P60–90,SOD1_P60–90,0.6,5.0,-62.8,-51.9,0.5,4.166666666666667,-61.9,-50.4,0.12,Firing,1.32,1.1,-0.2,3.7,11.77772,-55.7,15.173813,2.5,40.7,-70.8,15.099999999999996,8.0,18.9
479,20140723,sciatic,89,18,F,SOD1,61.0,P60–90,SOD1_P60–90,4.6,12.777777777777775,-64.3,-44.0,6.88,19.11111111111111,-64.8,-43.8,0.36,Firing,3.9,3.5,-0.4,-2.8,8.3194,-48.2,16.408583,4.7,48.8,-71.4,23.200000000000006,7.1000000000000085,27.40000000000001
487,20140723,sciatic,89,18,F,SOD1,61.0,P60–90,SOD1_P60–90,1.4,4.999999999999999,-63.6,-49.0,1.26,4.5,-63.7,-48.0,0.28,Non-firing,,,,,,,,,,,,,
683,20150219,sicatic,75,26,F,SOD1,49.0,P60–90,SOD1_P60–90,1.3,2.888888888888889,-54.6,-42.9,1.61,3.5777777777777784,-56.5,-43.1,0.45,Firing,2.6,3.9,0.2,3.0,10.4,-44.5,9.58,4.0,38.9,-58.3,13.799999999999995,3.699999999999996,15.4
679,20150219,sciatic,75,26,F,SOD1,49.0,P60–90,SOD1_P60–90,0.5,2.380952380952381,-46.9,-38.0,0.39,1.8571428571428568,-50.1,-40.0,0.21,Non-firing,,,,,,,,,,,,,
701,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,3.7,6.981132075471697,-61.6,-46.1,3.77,7.113207547169812,-63.8,-45.19,0.53,Firing,4.4,4.9,0.5,-6.8,13.6,-43.1,23.5,5.2,37.58,-58.0,14.9,-3.6000000000000014,11.9
703,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,2.3,7.931034482758621,-55.0,-41.9,1.56,5.379310344827586,-58.6,-43.45,0.29,Firing,3.3,2.6,-0.7,5.8,12.1,-43.7,11.1,3.6,45.0,-61.7,18.0,6.700000000000002,19.800000000000004
692,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,0.6,1.25,-57.8,-47.3,1.6,3.333333333333333,-62.4,-48.2,0.48,Non-firing,6.95,,,,,-49.0,,,,-61.5,12.5,3.700000000000003,14.200000000000005
697,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,1.4,2.295081967213114,-52.2,-42.8,1.24,2.0327868852459017,-57.9,-45.27,0.61,Non-firing,8.95,,,,,-44.73,,,,-60.1,15.370000000000005,7.899999999999999,17.300000000000004
696,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,1.3,2.2413793103448283,-56.9,-47.5,1.61,2.775862068965518,-60.2,-48.1,0.58,Non-firing,4.9,,,,,-49.92,,,,-60.2,10.28,3.3000000000000043,12.700000000000005
705,20150227,sciatic,88,22,M,WT,0.0,P60–90,WT_P60–90,1.0,2.3255813953488373,-54.5,-45.0,0.82,1.9069767441860463,-56.3,-45.0,0.43,Non-firing,2.9389999999999996,,,,,-42.98,,,,-52.05,9.07,-2.450000000000003,7.049999999999998
711,20150304,sciatic,123,29,M,WT,0.0,P90–120,WT_P90–120,1.4,2.1875,-61.3,-48.8,0.98,1.53125,-61.4,-50.34,0.64,Non-firing,8.97,,,,,-49.4,,,,-63.59,14.190000000000005,2.2900000000000063,14.790000000000004
725,20150708,sciatic,104,24,M,SOD1,95.0,P90–120,SOD1_P90–120,0.2,0.4761904761904762,-57.0,-42.1,1.71,4.071428571428571,-55.6,-46.1,0.42,Firing,6.3,6.8,0.5,2.9,6.55,-43.7,14.1,6.92,36.31,-59.8,16.099999999999994,2.799999999999997,17.699999999999996
724,20150708,sciatic,104,24,M,SOD1,95.0,P90–120,SOD1_P90–120,1.5,3.0612244897959178,-61.9,-54.9,3.07,6.2653061224489806,-68.8,-54.7,0.49,Firing,2.6,2.2,-0.5,6.6,16.95,-55.1,15.74,3.1,47.3,-67.3,12.199999999999996,5.399999999999999,12.4
726,20150708,sciatic ,104,24,M,SOD1,95.0,P90–120,SOD1_P90–120,0.0,0.0,-47.8,-44.2,0.0,0.0,-46.5,-40.0,0.23,Non-firing,,,,,,,,,,,,,
760,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,0.9,2.3076923076923075,-65.1,-53.9,0.9,2.3076923076923075,-67.2,-57.2,0.39,Firing,4.2,4.2,0.0,4.1,,-55.0,,,,-70.3,15.299999999999995,5.200000000000003,16.4
745,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,4.4,5.365853658536587,-64.8,-54.0,3.74,4.560975609756098,-72.6,-58.4,0.82,Firing,6.0,6.5,0.5,2.3,5.7,-55.9,11.5,8.24,60.0,-75.9,20.000000000000007,11.100000000000007,21.90000000000001
747,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,7.4,14.230769230769232,-66.8,-41.7,5.26,10.115384615384617,-73.7,-48.3,0.52,Firing,6.1,6.8,0.6,-1.8,15.2,-47.3,22.52,7.3,40.6,-72.3,25.0,5.5,30.599999999999994
763,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,2.8,4.444444444444444,-62.8,-48.2,2.29,3.6349206349206344,-61.3,-48.1,0.63,Firing,1.7,3.8,2.0,2.1,,-49.7,,,,-63.3,13.599999999999996,0.5,15.099999999999996
743,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,10.0,24.39024390243902,-69.7,-41.2,8.84,21.560975609756103,-72.3,-42.1,0.41,Firing,1.5,1.2,-0.3,-1.6,7.8,-47.6,7.62,1.92,17.3,-62.9,15.299999999999995,-6.800000000000003,21.7
751,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,1.7,4.25,-60.0,-47.7,3.81,9.525,-64.6,-47.8,0.4,Firing,1.7,0.5,-1.2,1.4,9.65,-53.5,8.79,2.33,60.9,-63.9,10.4,3.899999999999999,16.199999999999996
742,20150805,sciatic,62,22,M,SOD1,77.0,P60–90,SOD1_P60–90,4.67,13.735294117647056,-70.9,-52.7,2.83,8.323529411764705,-75.2,-57.3,0.34,Firing,2.6,1.5,-1.0,-4.3,10.99,-52.8,8.52,3.6,18.05,-72.9,20.100000000000012,2.0,20.200000000000006
792,20151006,sciatic,31,20,M,SOD1,75.0,P30–60,SOD1_P30–60,7.6,8.539325842696629,-74.1,-57.3,5.79,6.50561797752809,-77.0,-58.4,0.89,Firing,8.3,11.5,3.3,4.8,4.5,-60.1,11.73,10.9,61.1,-79.6,19.499999999999996,5.5,22.3
793,20151006,sciatic,31,20,M,SOD1,75.0,P30–60,SOD1_P30–60,14.2,14.639175257731958,-75.9,-53.4,9.79,10.09278350515464,-77.8,-55.5,0.97,Firing,8.2,11.4,3.2,-17.1,0.77,-58.2,26.11,10.4,60.3,-77.2,19.0,1.2999999999999972,23.800000000000004
794,20151006,sciatic,31,20,M,SOD1,75.0,P30–60,SOD1_P30–60,4.4,5.3012048192771095,-71.6,-55.7,3.53,4.253012048192772,-72.6,-57.6,0.83,Firing,6.7,7.9,1.2,14.0,10.74,-59.7,18.41,8.9,83.3,-77.0,17.299999999999994,5.400000000000006,21.3
795,20151006,sciatic,31,20,M,SOD1,75.0,P30–60,SOD1_P30–60,5.3,8.153846153846152,-71.5,-54.2,4.84,7.446153846153845,-70.3,-56.2,0.65,Firing,5.2,5.8,0.6,17.1,8.82,-60.5,15.05,7.6,73.7,-75.9,15.400000000000004,4.400000000000006,21.700000000000006
797,20151006,sciatic,31,20,M,SOD1,75.0,P30–60,SOD1_P30–60,8.5,12.686567164179106,-72.6,-54.3,8.56,12.776119402985074,-75.0,-51.0,0.67,Firing,4.6,5.2,0.6,26.4,10.8,-59.5,15.98,6.8,85.1,-70.6,11.099999999999996,-2.0,16.299999999999994
924,20151231,sciatic,89,24,M,SOD1,139.0,P60–90,SOD1_P60–90,4.6,10.952380952380953,-63.0,-42.5,3.95,9.404761904761905,-67.3,-43.2,0.42,Firing,2.7,4.3,1.6,7.8,10.0,-43.2,15.88,5.1,54.8,-61.1,17.9,-1.8999999999999984,18.6
944,20160107,sciatic,35,20,M,SOD1,50.0,P30–60,SOD1_P30–60,6.8,9.18918918918919,-69.5,-50.2,5.95,8.04054054054054,-70.1,-52.0,0.74,Firing,8.2,10.4,2.3,11.7,6.95,-56.2,14.6,9.7,68.5,-75.6,19.399999999999988,6.099999999999994,25.39999999999999
956,20160107,sciatic,35,20,M,SOD1,50.0,P30–60,SOD1_P30–60,5.4,9.000000000000002,-67.1,-54.3,2.66,4.433333333333334,-65.8,-57.8,0.6,Firing,1.1,2.3,1.2,6.9,9.94,-54.0,25.8,3.0,72.7,-61.5,7.5,-5.599999999999994,7.200000000000002
949,20160107,sciatic,35,20,M,SOD1,50.0,P30–60,SOD1_P30–60,0.3,0.4054054054054054,-54.3,-48.9,0.42,0.5675675675675675,-54.3,-49.0,0.74,Non-firing,,,,,,,,,,-50.59,,-3.7099999999999937,1.6900000000000048
962,20160111,sciatic,54,26,M,SOD1,72.0,P30–60,SOD1_P30–60,9.1,8.272727272727273,-68.2,-53.5,2.52,2.2909090909090906,-68.2,-59.3,1.1,Firing,9.6,10.8,1.1,2.7,7.0,-50.9,13.7,11.7,47.06,-72.1,21.2,3.899999999999992,18.599999999999994
978,20160111,sciatic,54,26,M,SOD1,72.0,P30–60,SOD1_P30–60,6.2,8.051948051948052,-67.9,-48.5,2.94,3.8181818181818183,-68.8,-48.8,0.77,Firing,8.1,12.0,3.9,-2.6,5.35,-45.7,19.65,9.6,40.58,-69.7,24.0,1.7999999999999972,21.200000000000006
976,20160111,sciatic,54,26,M,SOD1,72.0,P30–60,SOD1_P30–60,7.5,13.888888888888886,-77.8,-57.5,6.26,11.592592592592592,-80.8,-57.4,0.54,Firing,5.3,5.8,0.6,3.6,13.1,-58.9,21.0,6.1,39.2,-81.6,22.7,3.799999999999997,24.099999999999994
965,20160111,sciatic,54,26,M,SOD1,72.0,P30–60,SOD1_P30–60,9.6,12.151898734177214,-62.1,-44.3,13.37,16.924050632911392,-67.6,-44.0,0.79,Firing,7.8,8.8,1.0,-1.8,8.1,-48.4,14.2,9.4,39.9,-67.5,19.1,5.399999999999999,23.200000000000006
971,20160111,sciatic,54,26,M,SOD1,72.0,P30–60,SOD1_P30–60,6.7,12.181818181818182,-69.8,-54.2,7.33,13.327272727272724,-75.7,-54.8,0.55,Firing,1.6,2.2,0.7,-1.1,8.6,-48.6,12.6,3.03,45.1,-59.1,10.5,-10.699999999999996,4.899999999999999
984,20160414,sciatic,60,21,F,SOD1,112.0,P30–60,SOD1_P30–60,1.7,4.25,-71.8,-54.4,1.43,,-75.3,-57.0,0.4,Firing,6.2,7.3,1.1,-5.0,13.4,-57.3,22.6,6.8,34.6,-81.6,24.3,9.799999999999997,27.2
991,20160414,sciatic,60,21,F,SOD1,112.0,P30–60,SOD1_P30–60,7.6,13.10344827586207,-66.9,-44.1,7.93,,71.2,-45.6,0.58,Firing,6.1,5.6,-0.5,-6.8,8.2,-50.0,9.8,8.2,59.5,-72.2,22.200000000000006,5.299999999999997,28.1
1033,20160427,sciatic,120,28,F,WT,0.0,P90–120,WT_P90–120,3.8,9.047619047619047,-66.8,-49.1,5.18,12.333333333333336,-68.3,-50.22,0.42,Firing,4.0,5.5,1.5,6.1,10.63,-53.6,,5.98,66.1,-68.3,14.699999999999996,1.5,19.2
1040,20160502,sciatic,86,32,M,WT,0.0,P60–90,WT_P60–90,2.1,3.5000000000000004,-63.4,-49.4,1.12,1.866666666666667,-61.2,-48.6,0.6,Firing,3.5,5.6,2.1,10.8,,-47.9,,,,-58.1,10.200000000000003,-5.299999999999997,8.700000000000003
1041,20160502,sciatic,86,32,M,WT,0.0,P60–90,WT_P60–90,5.8,7.160493827160492,-59.5,-37.1,3.92,4.8395061728395055,-56.5,-36.66,0.81,Firing,10.5,13.7,3.2,12.9,6.7,-36.1,,14.32,60.35,-61.6,25.5,2.1000000000000014,24.5
1046,20160509,sciatic,92,33,F,WT,0.0,P90–120,WT_P90–120,3.2,6.530612244897959,-73.2,-58.2,3.37,6.8775510204081645,-74.0,-55.1,0.49,Firing,6.2,6.4,0.3,5.7,13.5,-55.6,19.8,6.92,50.58,-77.1,21.499999999999996,3.899999999999992,18.899999999999988
1049,20160509,sciatic,92,33,F,WT,0.0,P90–120,WT_P90–120,3.4,6.415094339622642,-68.7,-48.8,2.97,5.60377358490566,-70.0,-50.11,0.53,Firing,5.9,9.1,3.2,-2.7,,-43.0,,,,-61.5,18.5,-7.200000000000002,12.700000000000005
1057,20160517,sciatic,94,21,M,SOD1,106.0,P90–120,SOD1_P90–120,1.4,3.684210526315789,-55.6,-40.6,1.51,3.9736842105263164,-54.7,-41.1,0.38,Firing,0.9,1.2,0.3,-3.2,6.03,-40.9,10.81,2.58,38.3,-55.1,14.200000000000005,-0.5,14.5
1061,20160517,sciatic,94,21,M,SOD1,106.0,P90–120,SOD1_P90–120,1.3,2.6,-63.9,-52.5,1.11,2.22,-65.6,-53.2,0.5,Firing,2.2,3.0,0.8,-14.1,6.3,-51.6,49.0,3.4,29.4,-60.4,8.799999999999997,-3.5,7.899999999999999
1060,20160517,sciatic,94,21,M,SOD1,106.0,P90–120,SOD1_P90–120,3.8,8.26086956521739,-74.1,-56.9,4.23,9.195652173913043,-75.6,-56.9,0.46,Firing,2.7,3.5,0.8,-5.0,5.0,-53.9,35.0,4.43,46.0,-65.3,11.4,-8.799999999999997,8.399999999999999
1068,20160518,sciatic,95,21,M,WT,0.0,P90–120,WT_P90–120,9.9,13.2,-72.2,-51.5,8.46,11.28,-74.3,-52.4,0.75,Firing,7.6,9.6,2.1,-8.0,4.15,-52.2,10.2,8.62,29.3,-77.3,25.099999999999994,5.099999999999994,25.8
1069,20160518,sciatic,95,21,M,WT,0.0,P90–120,WT_P90–120,1.7,4.722222222222221,-64.1,-54.6,1.8,5.0,-68.5,-54.1,0.36,Firing,1.2,1.0,-0.2,-1.7,11.6,-52.2,11.9,2.13,41.2,-60.9,8.699999999999996,-3.199999999999996,6.299999999999998
1086,20160523,sciatic,98,31,M,WT,0.0,P90–120,WT_P90–120,3.2,5.423728813559324,-61.8,-45.0,3.8,6.4406779661016955,-63.5,-45.0,0.59,Firing,2.8,2.2,-0.6,-5.5,8.8,-40.5,8.8,3.6,30.8,-58.8,18.3,-3.0,13.799999999999995
1087,20160523,sciatic,98,31,M,WT,0.0,P90–120,WT_P90–120,13.4,16.543209876543212,-62.2,-34.3,9.92,12.246913580246911,-62.6,-35.94,0.81,Firing,9.1,9.7,0.6,-1.3,5.6,-39.4,21.0,9.8,55.9,-62.1,22.700000000000006,-0.10000000000000142,27.800000000000004
1091,20160523,sciatic,98,31,M,WT,0.0,P90–120,WT_P90–120,2.6,6.046511627906978,-66.1,-55.8,6.63,15.418604651162793,-67.5,-52.16,0.43,Firing,1.7,2.0,0.3,0.3,8.6,-51.6,13.1,2.4,41.6,-66.1,14.499999999999993,0.0,10.299999999999997
1100,20160526,sciatic,103,26,M,WT,0.0,P90–120,WT_P90–120,7.8,15.0,-67.8,-43.4,9.26,17.80769230769231,-67.2,-42.74,0.52,Firing,6.7,6.7,0.0,-14.7,6.35,-47.8,12.82,7.7,72.0,-74.3,26.5,6.5,30.9
1101,20160526,sciatic,103,26,M,WT,0.0,P90–120,WT_P90–120,6.2,9.6875,-61.5,-41.5,6.77,10.578125,-63.7,-41.4,0.64,Firing,5.0,5.1,0.0,-5.7,6.45,-44.7,8.59,7.8,68.5,-63.2,18.5,1.7000000000000028,21.700000000000006
1105,20160526,sciatic,103,26,M,WT,0.0,P90–120,WT_P90–120,2.7,3.6,-59.8,-48.8,3.21,4.28,-61.3,-47.35,0.75,Firing,2.9,4.0,1.1,0.5,4.4,-42.1,30.1,4.03,59.84,-54.6,12.5,-5.199999999999996,5.800000000000003
